bug_id,category,relevant_excerpt
Chart-2,Prova causale completa,"STDOUT | java.lang.NullPointerException: Cannot invoke ""org.jfree.data.Range.getLowerBound()"" because ""r"" is null
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.jfree.chart.plot.CategoryPlot.removeRangeMarker(CategoryPlot.java:2378)
STDOUT | 	at org.jfree.chart.plot.junit.CategoryPlotTests.testRemoveRangeMarker(CategoryPlotTests.java:780)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Chart-16,Prova causale completa,"STDOUT | 	at org.jfree.data.category.DefaultIntervalCategoryDataset.getCategoryIndex(DefaultIntervalCategoryDataset.java:574)
STDOUT | 	at org.jfree.data.category.junit.DefaultIntervalCategoryDatasetTests.testGetCategoryIndex(DefaultIntervalCategoryDatasetTests.java:415)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.jfree.data.category.DefaultIntervalCategoryDataset.getSeriesIndex(DefaultIntervalCategoryDataset.java:242)
STDOUT | 	at org.jfree.data.category.junit.DefaultIntervalCategoryDatasetTests.testGetSeriesIndex(DefaultIntervalCategoryDatasetTests.java:375)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.jfree.data.category.DefaultIntervalCategoryDataset.getColumnCount(DefaultIntervalCategoryDataset.java:690)
STDOUT | 	at org.jfree.data.category.junit.DefaultIntervalCategoryDatasetTests.testGetRowCount(DefaultIntervalCategoryDatasetTests.java:490)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Cli-5,Prova causale completa,"STDOUT | 	at org.apache.commons.cli.CommandLine.hasOption(CommandLine.java:68)
STDOUT | 	at org.apache.commons.cli.bug.BugCLI133Test.testOrder(BugCLI133Test.java:32)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.cli.Util.stripLeadingHyphens(Util.java:36)
STDOUT | 	at org.apache.commons.cli.UtilTest.testStripLeadingHyphens(UtilTest.java:28)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.cli.CommandLine.hasOption(CommandLine.java:71)
STDOUT | 	at org.apache.commons.cli.bug.BugCLI133Test.testOrder(BugCLI133Test.java:47)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Cli-30,Prova causale completa,"STDOUT | 	at org.apache.commons.cli.ParserTestCase.parse(ParserTestCase.java:875)
STDOUT | 	at org.apache.commons.cli.ParserTestCase.testPropertyOptionUnexpected(ParserTestCase.java:1010)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.cli.ParserTestCase.parse(ParserTestCase.java:875)
STDOUT | 	at org.apache.commons.cli.ParserTestCase.testPropertyOptionUnexpected(ParserTestCase.java:1010)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.cli.ParserTestCase.parse(ParserTestCase.java:875)
STDOUT | 	at org.apache.commons.cli.ParserTestCase.testPropertyOptionUnexpected(ParserTestCase.java:1010)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Closure-2,Prova causale completa,"STDOUT | 	at com.google.javascript.jscomp.TypeCheckTest.testTypes(TypeCheckTest.java:11530)
STDOUT | 	at com.google.javascript.jscomp.TypeCheckTest.testBadInterfaceExtendsNonExistentInterfaces(TypeCheckTest.java:3780)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at com.google.javascript.jscomp.TypeCheckTest.testTypes(TypeCheckTest.java:11565)
STDOUT | 	at com.google.javascript.jscomp.TypeCheckTest.testBadInterfaceExtendsNonExistentInterfaces(TypeCheckTest.java:3794)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(type_check_1, 1574) / Null Expression v_implicit_proto_2660[implicitProto]
STDOUT | 	can be caused by 
STDOUT | v_implicit_proto_2660[implicitProto] at line(type_check_1, 1574).
STDOUT | 
STDOUT | NPE at line(type_check_1, 1574) / Null Expression v_implicit_proto_2660[implicitProto]
STDOUT | 	can be caused by 
STDOUT | type_check_1_expr128['interfaceType.getImplicitPrototype()'] at line(type_check_1, 1570).
STDOUT | "
Closure-171,Prova causale completa,"STDOUT | java.lang.NullPointerException: Cannot invoke ""com.google.javascript.jscomp.Scope$Var.getType()"" because the return value of ""com.google.javascript.jscomp.Scope.getVar(String)"" is null
STDOUT | 	at com.google.javascript.jscomp.TypedScopeCreatorTest.testPropertiesOnInterface2(TypedScopeCreatorTest.java:551)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | java.lang.NullPointerException: Cannot invoke ""com.google.javascript.jscomp.Scope$Var.getType()"" because ""typed_scope_creator_test_1_expr27_line_551"" is null
STDOUT | 	at com.google.javascript.jscomp.TypedScopeCreatorTest.testPropertiesOnInterface2(TypedScopeCreatorTest.java:592)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(typed_scope_creator_test_1, 551) / Null Expression typed_scope_creator_test_1_expr27['globalScope.getVar(""I.prototype"")']
STDOUT | 	can be caused by 
STDOUT | scope_1_literal19[null] at line(scope_1, 535).
STDOUT | 
STDOUT | NPE at line(typed_scope_creator_test_1, 551) / Null Expression typed_scope_creator_test_1_expr27['globalScope.getVar(""I.prototype"")']
STDOUT | 	can be caused by 
STDOUT | scope_1_expr98['parent.getVar(name)'] at line(scope_1, 533).
STDOUT | "
Codec-5,Prova causale completa,"STDOUT | 	at org.apache.commons.codec.binary.Base64OutputStream.close(Base64OutputStream.java:192)
STDOUT | 	at org.apache.commons.codec.binary.Base64OutputStreamTest.testCodec98NPE(Base64OutputStreamTest.java:62)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.codec.binary.Base64TestData.streamToBytes(Base64TestData.java:148)
STDOUT | 	at org.apache.commons.codec.binary.Base64InputStreamTest.testCodec98NPE(Base64InputStreamTest.java:61)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.codec.binary.Base64OutputStream.close(Base64OutputStream.java:281)
STDOUT | 	at org.apache.commons.codec.binary.Base64OutputStreamTest.testCodec98NPE(Base64OutputStreamTest.java:82)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Codec-13,Prova causale completa,"STDOUT | 	at org.apache.commons.codec.language.DoubleMetaphoneTest.doubleMetaphoneEqualTest(DoubleMetaphoneTest.java:1039)
STDOUT | 	at org.apache.commons.codec.language.DoubleMetaphoneTest.testIsDoubleMetaphoneEqualBasic(DoubleMetaphoneTest.java:1136)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.codec.language.DoubleMetaphone.isDoubleMetaphoneEqual(DoubleMetaphone.java:244)
STDOUT | 	at org.apache.commons.codec.language.DoubleMetaphoneTest.testCodec184(DoubleMetaphoneTest.java:1065)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.codec.language.DoubleMetaphoneTest.doubleMetaphoneEqualTest(DoubleMetaphoneTest.java:1068)
STDOUT | 	at org.apache.commons.codec.language.DoubleMetaphoneTest.testIsDoubleMetaphoneEqualBasic(DoubleMetaphoneTest.java:1174)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Codec-17,Prova causale completa,"STDOUT | 	at org.apache.commons.codec.binary.StringUtils.newStringIso8859_1(StringUtils.java:339)
STDOUT | 	at org.apache.commons.codec.binary.StringUtilsTest.testNewStringNullInput_CODEC229(StringUtilsTest.java:151)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.codec.binary.StringUtils.newStringIso8859_1(StringUtils.java:354)
STDOUT | 	at org.apache.commons.codec.binary.StringUtilsTest.testNewStringNullInput_CODEC229(StringUtilsTest.java:155)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(string_utils_1, 339) / Null Expression p_bytes_30[bytes]
STDOUT | 	can be caused by 
STDOUT | p_bytes_30[bytes] at line(string_utils_1, 339).
STDOUT | 
STDOUT | Total 1 Identified Fault Locations for NPE.
STDOUT | Exec. Time - 00:00:00.067
STDOUT | localizer.sh executed successfully."
Csv-4,Prova causale completa,"STDOUT | 	at org.apache.commons.csv.CSVParser.getHeaderMap(CSVParser.java:288)
STDOUT | 	at org.apache.commons.csv.CSVParserTest.testNoHeaderMap(CSVParserTest.java:670)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.csv.CSVParser.getHeaderMap(CSVParser.java:320)
STDOUT | 	at org.apache.commons.csv.CSVParserTest.testNoHeaderMap(CSVParserTest.java:676)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(csvparser_1, 288) / Null Expression f_header_map_69[headerMap]
STDOUT | 	can be caused by 
STDOUT | f_header_map_69[headerMap] at line(csvparser_1, 288).
STDOUT | 
STDOUT | NPE at line(csvparser_1, 288) / Null Expression f_header_map_69[headerMap]
STDOUT | 	can be caused by 
STDOUT | v_hdr_map_70[hdrMap] at line(csvparser_1, 351).
STDOUT | "
Csv-9,Prova causale completa,"STDOUT | 	at org.apache.commons.csv.CSVRecord.toMap(CSVRecord.java:214)
STDOUT | 	at org.apache.commons.csv.CSVRecordTest.testToMapWithNoHeader(CSVRecordTest.java:175)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.csv.CSVRecord.toMap(CSVRecord.java:245)
STDOUT | 	at org.apache.commons.csv.CSVRecordTest.testToMapWithNoHeader(CSVRecordTest.java:206)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(csvrecord_1, 180) / Null Expression f_mapping_92[mapping]
STDOUT | 	can be caused by 
STDOUT | v_hdr_map_74[hdrMap] at line(csvparser_1, 388).
STDOUT | 
STDOUT | NPE at line(csvrecord_1, 180) / Null Expression f_mapping_92[mapping]
STDOUT | 	can be caused by 
STDOUT | f_mapping_92[mapping] at line(csvrecord_1, 180).
STDOUT | "
Csv-11,Prova causale completa,"STDOUT | 	at org.apache.commons.csv.CSVFormat.parse(CSVFormat.java:611)
STDOUT | 	at org.apache.commons.csv.CSVParserTest.testHeaderMissingWithNull(CSVParserTest.java:670)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.csv.CSVFormat.parse(CSVFormat.java:742)
STDOUT | 	at org.apache.commons.csv.CSVParserTest.testHeaderMissingWithNull(CSVParserTest.java:679)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(csvparser_1, 384) / Null Expression v_header_86[header]
STDOUT | 	can be caused by 
STDOUT | v_header_86[header] at line(csvparser_1, 384).
STDOUT | 
STDOUT | NPE at line(csvparser_1, 384) / Null Expression v_header_86[header]
STDOUT | 	can be caused by 
STDOUT | csvparser_1_expr47['headerRecord[i]'] at line(csvparser_1, 382).
STDOUT | "
Gson-6,Prova causale completa,"STDOUT | 	at com.google.gson.Gson.toJson(Gson.java:575)
STDOUT | 	at com.google.gson.regression.JsonAdapterNullSafeTest.testNullSafeBugSerialize(JsonAdapterNullSafeTest.java:31)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at com.google.gson.Gson.fromJson(Gson.java:765)
STDOUT | 	at com.google.gson.regression.JsonAdapterNullSafeTest.testNullSafeBugDeserialize(JsonAdapterNullSafeTest.java:35)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
